Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
1/26/20,DE,Germany,EURO,1,2,3,6
1/27/20,DE,Germany,EURO,0,2,0,6
1/28/20,DE,Germany,EURO,0,2,0,6
1/29/20,DE,Germany,EURO,0,2,0,6
1/30/20,DE,Germany,EURO,0,2,0,6
1/31/20,DE,Germany,EURO,0,2,0,6
2/1/20,DE,Germany,EURO,0,2,0,6
2/2/20,DE,Germany,EURO,9,11,3,9
2/3/20,DE,Germany,EURO,0,11,0,9
2/4/20,DE,Germany,EURO,0,11,0,9
2/5/20,DE,Germany,EURO,0,11,0,9
2/6/20,DE,Germany,EURO,0,11,0,9
2/7/20,DE,Germany,EURO,0,11,0,9
2/8/20,DE,Germany,EURO,0,11,0,9
2/9/20,DE,Germany,EURO,9,20,0,9
2/10/20,DE,Germany,EURO,0,20,0,9
2/11/20,DE,Germany,EURO,0,20,0,9
2/12/20,DE,Germany,EURO,0,20,0,9
2/13/20,DE,Germany,EURO,0,20,0,9
2/14/20,DE,Germany,EURO,0,20,0,9
2/15/20,DE,Germany,EURO,0,20,0,9
2/16/20,DE,Germany,EURO,5,25,0,9
2/17/20,DE,Germany,EURO,0,25,0,9
