Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
1/3/20,BR,Brazil,AMRO,0,0,0,0
1/4/20,BR,Brazil,AMRO,0,0,0,0
1/5/20,BR,Brazil,AMRO,0,0,0,0
1/6/20,BR,Brazil,AMRO,0,0,0,0
1/7/20,BR,Brazil,AMRO,0,0,0,0
1/8/20,BR,Brazil,AMRO,0,0,0,0
1/9/20,BR,Brazil,AMRO,0,0,0,0
1/10/20,BR,Brazil,AMRO,0,0,0,0
1/11/20,BR,Brazil,AMRO,0,0,0,0
1/12/20,BR,Brazil,AMRO,0,0,0,0
1/13/20,BR,Brazil,AMRO,0,0,0,0
1/14/20,BR,Brazil,AMRO,0,0,0,0
1/15/20,BR,Brazil,AMRO,0,0,0,0
1/16/20,BR,Brazil,AMRO,0,0,0,0
1/17/20,BR,Brazil,AMRO,0,0,0,0
1/18/20,BR,Brazil,AMRO,0,0,0,0
1/19/20,BR,Brazil,AMRO,0,0,0,0
1/20/20,BR,Brazil,AMRO,0,0,0,0
1/21/20,BR,Brazil,AMRO,0,0,0,0
1/22/20,BR,Brazil,AMRO,0,0,0,0
1/23/20,BR,Brazil,AMRO,0,0,0,0
1/24/20,BR,Brazil,AMRO,0,0,0,0
1/25/20,BR,Brazil,AMRO,0,0,0,0
